ID da Aprovacao,Tipo de Solicitacao,Solicitante,Aprovador,Acao Realizada,Justificativa,Data/Hora,Duracao do Processo
"e6e51a32-4da...","Compra","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"fb6ec55a-4b4...","Férias","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"37f39e5e-0c9...","Compra","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"071e7470-cf1...","Férias","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"99a0c0fb-a25...","Compra","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"ae58845a-ff6...","Reembolso","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"3df662e0-4b7...","Reembolso","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"9f4a9bbb-c6d...","Reembolso","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"aaa51fad-39a...","Compra","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"803e4f99-c82...","Reembolso","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"cd407b34-0b4...","Reembolso","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"56e964cc-568...","Férias","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"95a2999b-24b...","Férias","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"e0d12f13-bb8...","Reembolso","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"7ccc0090-22b...","Compra","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"e7e78e0f-c92...","Reembolso","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"e77af082-980...","Férias","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"ae332e43-94a...","Férias","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"e7aad42b-ec5...","Reembolso","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"d6a38b7e-54f...","Férias","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"c7dac470-c78...","Reembolso","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"b04370aa-335...","Reembolso","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"f31dc07a-9c6...","Reembolso","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"ea9c628d-f7b...","Compra","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"7f4db775-c05...","Férias","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"de762666-1a6...","Férias","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"5d224aa5-c24...","Compra","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"f8754602-dd6...","Férias","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"644115e3-6d7...","Férias","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"fcc3b7cd-2ce...","Férias","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"6b2468ca-c61...","Férias","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"c00d37b2-7d9...","Compra","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"69c3bed9-aec...","Reembolso","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"edb1691d-7ed...","Reembolso","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"d70acc89-e65...","Férias","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"bb334425-0d5...","Compra","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"047f7c97-fbc...","Compra","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"0f4390b9-b66...","Férias","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"c7a86a57-b85...","Reembolso","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"409da4ee-d31...","Reembolso","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"dbf7e8f5-6ce...","Reembolso","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"79a373cc-744...","Férias","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"0f9b2417-870...","Férias","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"dfdf2a27-64b...","Reembolso","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"12a90342-77c...","Reembolso","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"7f639141-0bd...","Reembolso","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"c57c436c-9f1...","Reembolso","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"ee1e4437-868...","Compra","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"1c33aa9c-887...","Férias","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"3f490706-3d8...","Compra","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"8b5c599f-dbf...","Férias","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"533a5ee8-014...","Férias","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"84715fb9-ce1...","Reembolso","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"aaead390-898...","Compra","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"3f2f7ac3-f63...","Compra","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"acb99198-b8f...","Reembolso","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"9e4ef852-094...","Férias","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"05bf5734-5d8...","Férias","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"cfd52c3b-320...","Compra","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"d4aed98c-96a...","Compra","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"c059f10d-ec2...","Reembolso","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"97aab042-180...","Férias","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"8205b0e2-920...","Reembolso","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"03c58973-ca5...","Compra","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"386b80f9-2ce...","Reembolso","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"894d96d0-f2b...","Reembolso","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"0ebc325f-a7a...","Férias","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"a9c6be4e-d1c...","Compra","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"ec856137-c6b...","Compra","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"25cbf2e3-259...","Férias","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"238dda51-72b...","Compra","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"28aa7a6c-a5f...","Compra","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"4b1e126e-b6b...","Compra","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"cfeb3b11-dd8...","Reembolso","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"83743069-752...","Compra","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"fb494bb1-07f...","Compra","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"7bf6f2b3-f4a...","Reembolso","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"d6e04300-182...","Férias","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"f38d1eb4-860...","Reembolso","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"4695a5a9-882...","Compra","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"0dd4e0a9-b51...","Reembolso","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"21f08b56-643...","Férias","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"a3ce6110-2ec...","Férias","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"c90d55d4-5e5...","Compra","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"043e76b8-d4a...","Compra","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"096e0a10-9f4...","Reembolso","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"cc5c88b6-f4b...","Reembolso","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"d193d4dc-886...","Compra","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"39580b00-6a3...","Férias","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"1682fffd-c27...","Férias","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"d8003e15-9b3...","Férias","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"e600ac68-4c0...","Compra","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"af0b5503-a5f...","Reembolso","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"40e57a73-952...","Compra","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"93d4581b-b47...","Compra","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"5a4fa1ff-8ec...","Férias","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"e536f4f6-ca3...","Férias","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"f8fef1fc-7bd...","Compra","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"83cad36f-7e3...","Férias","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"5f3f4fa0-593...","Férias","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"dbc5df95-665...","Férias","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"5d2afbbf-f0d...","Compra","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"b4852f9f-a3d...","Compra","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"d3835d81-105...","Reembolso","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"fac6f90d-7bd...","Férias","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"a8313c82-577...","Compra","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"9b97e09f-199...","Reembolso","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"1086b301-d38...","Compra","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"335798bd-fb8...","Reembolso","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"2cae7a1a-8ee...","Férias","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"8cadbd4a-573...","Compra","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"59210305-537...","Férias","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"1475950b-7d1...","Reembolso","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"91b446ee-29d...","Férias","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"c486e013-f40...","Férias","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"a130c00e-d72...","Reembolso","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"0df25496-967...","Compra","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"0a8a7f4c-2cf...","Compra","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"f40ff13f-486...","Férias","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"85bc276a-399...","Compra","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"5b86c476-d5f...","Férias","Admin","Admin","Rejeitado","gsdfgsdfgsdfg","03/08/2025, 04:55:42","N/A"
"15d8eea4-d6e...","Reembolso","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 04:55:38","N/A"
"e4ebffa9-9ac...","Férias","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 04:55:37","N/A"
"e56de7a1-434...","Reembolso","Admin","Admin","Rejeitado","asdfgasdfasdf","03/08/2025, 04:55:24","N/A"
"e56de7a1-434...","Reembolso","Admin","Admin","Aprovado","sdfgsdfgsdfg","03/08/2025, 04:24:43","N/A"
"a887cdc8-dc1...","Compra","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 04:24:33","N/A"
"14315819-218...","Reembolso","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 04:24:30","N/A"
"27f54c7e-89d...","Compra","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 03:43:33","N/A"
"9ecd0928-e3c...","Reembolso","Admin","Admin","Rejeitado","Aprovado via botão rápido","03/08/2025, 03:38:45","N/A"
"9ecd0928-e3c...","Reembolso","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 03:38:08","N/A"
"5c061125-d67...","Compra","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 03:38:03","N/A"
"8ac090f9-50f...","Férias","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 02:55:06","N/A"
"e97cfb4b-54b...","Férias","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 02:55:05","N/A"
"bb0ec036-7b2...","Férias","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 02:54:09","N/A"
"bb0ec036-7b2...","Férias","Admin","Admin","Rejeitado","Aprovado via botão rápido","03/08/2025, 02:54:05","N/A"
"bb0ec036-7b2...","Férias","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 02:51:16","N/A"
"bb0ec036-7b2...","Férias","Admin","Admin","Rejeitado","Aprovado via botão rápido","03/08/2025, 02:48:58","N/A"
"bb0ec036-7b2...","Férias","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 02:48:01","N/A"
"bb0ec036-7b2...","Férias","Admin","Admin","Rejeitado","Aprovado via botão rápido","03/08/2025, 02:46:39","N/A"
"bb0ec036-7b2...","Férias","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 02:44:24","N/A"
"bb0ec036-7b2...","Férias","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 02:43:15","N/A"
"bb0ec036-7b2...","Férias","Admin","Admin","Rejeitado","Aprovado via botão rápido","03/08/2025, 02:39:10","N/A"
"bb0ec036-7b2...","Férias","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 02:38:56","N/A"
"bb0ec036-7b2...","Férias","Admin","Admin","Rejeitado","Aprovado via botão rápido","03/08/2025, 02:37:41","N/A"
"bb0ec036-7b2...","Férias","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 02:34:20","N/A"
"bb0ec036-7b2...","Férias","Admin","Admin","Rejeitado","Aprovado via botão rápido","03/08/2025, 02:34:14","N/A"
"bb0ec036-7b2...","Férias","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 02:34:02","N/A"
"bb0ec036-7b2...","Férias","Admin","Admin","Rejeitado","Aprovado via botão rápido","03/08/2025, 02:33:59","N/A"
"bb0ec036-7b2...","Férias","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 02:32:15","N/A"
"bb0ec036-7b2...","Férias","Admin","Admin","Rejeitado","Aprovado via botão rápido","03/08/2025, 02:19:10","N/A"
"27f54c7e-89d...","Compra","Admin","Admin","Restaurado","Aprovação restaurada por admin@empresa.com - Status original: pending","03/08/2025, 02:19:04","N/A"
"27f54c7e-89d...","Compra","Admin","Admin","Deletado","Aprovacao deletada - Tipo: purchase, Solicitante: admin@empresa.com","03/08/2025, 02:13:36","N/A"
"bb0ec036-7b2...","Férias","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 02:13:34","N/A"
"391ee748-706...","Reembolso","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 02:13:33","N/A"
"f6fdee78-04d...","Reembolso","Admin","Admin","Rejeitado","Aprovado via botão rápido","03/08/2025, 02:13:15","N/A"
"5a6fdf3f-009...","Reembolso","Admin","Admin","Rejeitado","Aprovado via botão rápido","03/08/2025, 02:13:07","N/A"
"5a6fdf3f-009...","Reembolso","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 02:11:18","N/A"
"f6fdee78-04d...","Reembolso","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 02:10:50","N/A"
"f6fdee78-04d...","Reembolso","Admin","Admin","Rejeitado","Aprovado via botão rápido","03/08/2025, 02:10:44","N/A"
"f6fdee78-04d...","Reembolso","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 02:08:31","N/A"
"0df05302-6a9...","Compra","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 02:07:50","N/A"
"f6fdee78-04d...","Reembolso","Admin","Admin","Rejeitado","Aprovado via botão rápido","03/08/2025, 02:06:17","N/A"
"5a6fdf3f-009...","Reembolso","Admin","Admin","Rejeitado","Aprovado via botão rápido","03/08/2025, 02:05:55","N/A"
"e56de7a1-434...","Reembolso","Admin","Admin","Restaurado","Aprovação restaurada por admin@empresa.com - Status original: pending","03/08/2025, 02:05:48","N/A"
"5a6fdf3f-009...","Reembolso","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 02:04:30","N/A"
"46239fee-b28...","Reembolso","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 02:04:29","N/A"
"e56de7a1-434...","Reembolso","Ana.costa","Admin","Deletado","Aprovacao deletada - Tipo: reimbursement, Solicitante: ana.costa@empresa.com","03/08/2025, 02:02:33","N/A"
"f6fdee78-04d...","Reembolso","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 02:02:31","N/A"
"96ad21be-30a...","Compra","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 02:02:30","N/A"
"f6fdee78-04d...","Reembolso","Admin","Admin","Restaurado","Aprovação restaurada por admin@empresa.com - Status original: pending","03/08/2025, 01:27:23","N/A"
"74a54236-ffb...","Férias","Admin","Admin","Rejeitado","teste","03/08/2025, 01:27:11","N/A"
"e6a7ca02-4be...","Reembolso","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 01:27:07","N/A"
"c8331889-0dd...","Compra","Admin","Admin","Aprovado","teste","03/08/2025, 01:27:05","N/A"
"20acc8f6-62b...","Compra","Admin","Admin","Aprovado","Rejeitado via botão rápido","03/08/2025, 01:26:33","N/A"
"20acc8f6-62b...","Compra","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 01:26:22","N/A"
"20acc8f6-62b...","Compra","Admin","Admin","Restaurado","Aprovação restaurada por admin@empresa.com - Status original: pending","03/08/2025, 01:25:11","N/A"
"20acc8f6-62b...","Compra","Joao.silva","Admin","Deletado","Aprovacao deletada - Tipo: purchase, Solicitante: joao.silva@empresa.com","03/08/2025, 01:22:15","N/A"
"891b8e54-0cd...","Reembolso","Admin","Admin","Aprovado","teste","03/08/2025, 01:11:22","N/A"
"891b8e54-0cd...","Reembolso","Admin","Admin","Rejeitado","teste","03/08/2025, 01:11:13","N/A"
"891b8e54-0cd...","Reembolso","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 01:07:17","N/A"
"c1e369cc-9c3...","Reembolso","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 01:07:16","N/A"
"b321466e-08c...","Reembolso","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 01:06:59","N/A"
"17b787e1-88d...","Férias","Maria.santos","Admin","Deletado","Aprovacao deletada - Tipo: vacation, Solicitante: maria.santos@empresa.com","03/08/2025, 01:06:58","N/A"
"1bdf8146-8ce...","Férias","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 01:06:55","N/A"
"c6356657-866...","Compra","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 01:06:54","N/A"
"7f3f0aac-8be...","Férias","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 01:06:52","N/A"
"4a0f3c24-09d...","Reembolso","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 01:06:49","N/A"
"157f2e01-721...","Compra","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 01:04:34","N/A"
"b63e5e94-bf3...","Reembolso","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 01:04:33","N/A"
"b90782e9-2dd...","Compra","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 01:04:32","N/A"
"156a31a4-f62...","Férias","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 01:04:31","N/A"
"489f4101-360...","Compra","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 01:00:31","N/A"
"b687763c-a48...","Reembolso","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 01:00:30","N/A"
"f6fdee78-04d...","Reembolso","Gabriel.lima","Admin","Deletado","Aprovacao deletada - Tipo: reimbursement, Solicitante: gabriel.lima@empresa.com","03/08/2025, 01:00:21","N/A"
"99e9a1d0-217...","Férias","Pedro.oliveira","Admin","Deletado","Aprovacao deletada - Tipo: vacation, Solicitante: pedro.oliveira@empresa.com","03/08/2025, 01:00:19","N/A"
"f2a64036-dde...","Férias","Julia.ferreira","Admin","Deletado","Aprovacao deletada - Tipo: vacation, Solicitante: julia.ferreira@empresa.com","03/08/2025, 01:00:06","N/A"
"077389dd-27a...","Reembolso","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 01:00:01","N/A"
"85caa670-093...","Reembolso","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 00:59:59","N/A"
"f60cc776-df9...","Reembolso","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 00:59:56","N/A"
"68b051c7-d36...","Férias","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 00:59:54","N/A"
"19946d26-2be...","Compra","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 00:59:54","N/A"
"fa49af10-9a8...","Compra","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 00:59:34","N/A"
"04ae0af9-9b9...","Compra","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"3a5d1c89-c68...","Reembolso","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"0c592486-1b7...","Compra","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"0ce26b62-e3b...","Férias","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"98883a38-50f...","Reembolso","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"fd5769df-ed8...","Compra","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
